code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def answerQueries(self, arr: List[int], queries: List[int]) -> List[int]:
        arr.sort()
        N = len(arr)
        for i in range(1, N): arr[i] += arr[i-1]


        def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)
        
        return list(map(binarySearch, queries))",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(14, 47)",N,class_definition,Solution,,142,5002ec05-6504-430e-befd-3186dc81a5b7
"def answerQueries(self, arr: List[int], queries: List[int]) -> List[int]:
        arr.sort()
        N = len(arr)
        for i in range(1, N): arr[i] += arr[i-1]


        def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)
        
        return list(map(binarySearch, queries))",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(14, 47)",N,function_definition,answerQueries,,138,a0c43ed7-efde-457a-a8e8-5e54b2946819
"def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,module/class_definition-Solution/function_definition-answerQueries/,answerQueries,"for i in range(1, N): arr[i] += arr[i-1]","return list(map(binarySearch, queries))","(7, 8)","(12, 49)",N,function_definition,binarySearch,,79,7fe12c20-c659-451d-832e-8767dac1330e
"class Solution:
    def minFlipsMonoIncr(self, s: str) -> int:

        arr = []
        for val, freq in groupby([i for i in s]):
            arr.append([val, len(list(freq))])        


        N = len(arr)

        if(N == 1): return 0
        start = 1 if(arr[0][0] == '0') else 0
        end = N-1 if(arr[-1][0] == '0') else N-2
        if(start>end): return 0

        zero = 0
        one = 0
        prefix = []
        for i in range(start, end, 2):
            one += arr[i][1]
            zero += arr[i+1][1]
            prefix.append([one, zero])
        
        ans = 10**10
        for i in range(len(prefix)):
            ans = min(ans, prefix[i][0] + prefix[-1][1]-prefix[i][1])
        
        ans = min(ans, prefix[-1][0])
        ans = min(ans, prefix[-1][1])
        return ans
",minFlipsMonoIncr.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minFlipsMonoIncr.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(30, 0)",N,module,module,,244,db66965e-3074-4430-b338-6e5753dfe34d
"class Solution:
    def minFlipsMonoIncr(self, s: str) -> int:

        arr = []
        for val, freq in groupby([i for i in s]):
            arr.append([val, len(list(freq))])        


        N = len(arr)

        if(N == 1): return 0
        start = 1 if(arr[0][0] == '0') else 0
        end = N-1 if(arr[-1][0] == '0') else N-2
        if(start>end): return 0

        zero = 0
        one = 0
        prefix = []
        for i in range(start, end, 2):
            one += arr[i][1]
            zero += arr[i+1][1]
            prefix.append([one, zero])
        
        ans = 10**10
        for i in range(len(prefix)):
            ans = min(ans, prefix[i][0] + prefix[-1][1]-prefix[i][1])
        
        ans = min(ans, prefix[-1][0])
        ans = min(ans, prefix[-1][1])
        return ans",minFlipsMonoIncr.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minFlipsMonoIncr.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(29, 18)",N,class_definition,Solution,,243,65606f30-52ed-4f29-9bd1-4c60656fa9d2
"def minFlipsMonoIncr(self, s: str) -> int:

        arr = []
        for val, freq in groupby([i for i in s]):
            arr.append([val, len(list(freq))])        


        N = len(arr)

        if(N == 1): return 0
        start = 1 if(arr[0][0] == '0') else 0
        end = N-1 if(arr[-1][0] == '0') else N-2
        if(start>end): return 0

        zero = 0
        one = 0
        prefix = []
        for i in range(start, end, 2):
            one += arr[i][1]
            zero += arr[i+1][1]
            prefix.append([one, zero])
        
        ans = 10**10
        for i in range(len(prefix)):
            ans = min(ans, prefix[i][0] + prefix[-1][1]-prefix[i][1])
        
        ans = min(ans, prefix[-1][0])
        ans = min(ans, prefix[-1][1])
        return ans",minFlipsMonoIncr.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minFlipsMonoIncr.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(29, 18)",N,function_definition,minFlipsMonoIncr,,239,24195368-6a50-411a-80ae-928d09e17c75
"class Solution:
    def minOperations(self, nums1: List[int], nums2: List[int], k: int) -> int:
        
        if(nums1 == nums2):
            return 0
        
        if(k==0):
            return -1
        
        
        diff = [a-b for a,b in zip(nums1, nums2)]
        
        total = sum(diff)
        if(total != 0): return -1
        
        ans = 0
        for i in diff:
            if(i%k != 0):
                # print(i)
                return  -1
            if(i>0): ans += i//k
                
        return ans
",minOperations.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minOperations.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(23, 0)",N,module,module,,136,2d2865b2-3704-4fe1-afac-317aa6c86c55
"class Solution:
    def minOperations(self, nums1: List[int], nums2: List[int], k: int) -> int:
        
        if(nums1 == nums2):
            return 0
        
        if(k==0):
            return -1
        
        
        diff = [a-b for a,b in zip(nums1, nums2)]
        
        total = sum(diff)
        if(total != 0): return -1
        
        ans = 0
        for i in diff:
            if(i%k != 0):
                # print(i)
                return  -1
            if(i>0): ans += i//k
                
        return ans",minOperations.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minOperations.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(22, 18)",N,class_definition,Solution,,135,3e3d3264-316e-46c3-9099-d1b3d8e2b921
"def minOperations(self, nums1: List[int], nums2: List[int], k: int) -> int:
        
        if(nums1 == nums2):
            return 0
        
        if(k==0):
            return -1
        
        
        diff = [a-b for a,b in zip(nums1, nums2)]
        
        total = sum(diff)
        if(total != 0): return -1
        
        ans = 0
        for i in diff:
            if(i%k != 0):
                # print(i)
                return  -1
            if(i>0): ans += i//k
                
        return ans",minOperations.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\minOperations.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(22, 18)",N,function_definition,minOperations,,131,4cd52e6a-dc31-42fe-bac3-6d60e8fbfd82
"class Solution:
    def compress(self, chars: List[str]) -> int:

        def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]
        
        def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)

        index = 0
        start = 0
        end = 0
        while(start<len(chars)):
            while(end<len(chars) and chars[end] == chars[start]): end+=1
            
            chars[index] = chars[start]
            index+=1

            arr = getLen(end-start)
            replace(chars, arr, index)
            
            index+=len(arr)
            start = end

        return index
",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(32, 0)",N,module,module,,190,91859fda-e640-480b-92ad-a0fc8b45d5dc
"class Solution:
    def compress(self, chars: List[str]) -> int:

        def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]
        
        def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)

        index = 0
        start = 0
        end = 0
        while(start<len(chars)):
            while(end<len(chars) and chars[end] == chars[start]): end+=1
            
            chars[index] = chars[start]
            index+=1

            arr = getLen(end-start)
            replace(chars, arr, index)
            
            index+=len(arr)
            start = end

        return index",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(31, 20)",N,class_definition,Solution,,189,588da0b4-c401-46d5-9a25-ecbaba4f3d34
"def compress(self, chars: List[str]) -> int:

        def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]
        
        def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)

        index = 0
        start = 0
        end = 0
        while(start<len(chars)):
            while(end<len(chars) and chars[end] == chars[start]): end+=1
            
            chars[index] = chars[start]
            index+=1

            arr = getLen(end-start)
            replace(chars, arr, index)
            
            index+=len(arr)
            start = end

        return index",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(31, 20)",N,function_definition,compress,,185,bb595643-d9ea-4a2d-9a0a-5c65527fcea7
"def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/class_definition-Solution/function_definition-compress/,compress,Previous sibling does not exist,"def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)","(3, 8)","(9, 28)",N,function_definition,getLen,,44,8950fd10-cbd7-44e7-9367-34d4bce857b8
"def replace(arr, swap, index):
            for i, val in enumerate(swap):
                if(index+i < len(arr)): arr[index+i] = val
                else: arr.append(val)",compress.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\compress.py,module/class_definition-Solution/function_definition-compress/,compress,"def getLen(num):
            ans = []
            if num == 1: return ans
            while(num):
                ans.append(str(num%10))
                num = num//10
            return ans[::-1]",index = 0,"(11, 8)","(14, 37)",N,function_definition,replace,,40,c2978e61-a7ad-4660-9c04-62fdb37c4470
"class Solution:

    def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans

    def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans

            


            
",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(44, 0)",N,module,module,,393,8567b96d-783c-41b9-a358-e67903d11756
"class Solution:

    def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans

    def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(38, 18)",N,class_definition,Solution,,389,9fe8d511-c982-40bb-a6bb-773f6164794a
"def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,"def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans","(2, 4)","(11, 33)",N,function_definition,getNumOfCombinations,,166,4467aa3b-fe02-448c-96b1-242de9c43f6c
"def countSubarrays(self, nums: List[int], minK: int, maxK: int) -> int:

        def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)

        start = 0
        end = 0
        ans = 0 

        while(end<len(nums)):
            while(end<len(nums) and minK<=nums[end]<=maxK): end += 1
            ans += getSubAns(nums, start, end)
            end += 1
            start = end
        
        return ans",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/class_definition-Solution/,Solution,"def getNumOfCombinations(self, mn, mx, index1, index2, start, end):
        if(index1>=len(mn) or index2>=len(mx)): return 0
        mn_idx, mx_idx = min(mn[index1], mx[index2]), max(mn[index1], mx[index2])

        left = mn_idx - start + 1
        right = end - mx_idx
        if(mn_idx == mn[index1]): ans = self.getNumOfCombinations(mn, mx, index1+1, index2, mn[index1]+1, end)
        else: ans = self.getNumOfCombinations(mn, mx, index1, index2+1, mx[index2]+1, end)

        return (left*right) + ans",Next sibling does not exist,"(13, 4)","(38, 18)",N,function_definition,countSubarrays,,217,b369cdee-1f83-4b08-8fdb-10fc863001a7
"def getSubAns(nums, start, end):
            mn = []
            mx = []
            for i in range(start, end): 
                if(nums[i] == minK): mn.append(i)
                if(nums[i] == maxK): mx.append(i)

            if((len(mn)==0 or len(mx)==0)): return 0
            
            # if we have n minK and m maxK in [start, end)
            # how to get all possible combinations
            return self.getNumOfCombinations(mn, mx, 0, 0, start, end)",countSubarraysWithFixedBounds.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\countSubarraysWithFixedBounds.py,module/class_definition-Solution/function_definition-countSubarrays/,countSubarrays,Previous sibling does not exist,start = 0,"(15, 8)","(26, 70)",N,function_definition,getSubAns,,121,d4c5891c-aed6-4293-840d-bc28bc8ec2ba
"class Solution:
    def jump(self, nums: List[int]) -> int:

        if(len(nums)==1): return 0

        count = 0
        start = 0
        end = 1

        while True:
            # print(nums[start:end], count)
            maxReach = start    
            while(start<end and start<len(nums)):
                maxReach = max(maxReach, start+nums[start])
                start += 1
            
            # print(maxReach)
            count += 1
            if(maxReach >= len(nums)-1): return count
            else: start, end = end, maxReach + 1
             


",jumpTwo.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\jumpTwo.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(23, 0)",N,module,module,,135,7066274d-3059-4e7b-b3bb-37f95cb67327
"class Solution:
    def jump(self, nums: List[int]) -> int:

        if(len(nums)==1): return 0

        count = 0
        start = 0
        end = 1

        while True:
            # print(nums[start:end], count)
            maxReach = start    
            while(start<end and start<len(nums)):
                maxReach = max(maxReach, start+nums[start])
                start += 1
            
            # print(maxReach)
            count += 1
            if(maxReach >= len(nums)-1): return count
            else: start, end = end, maxReach + 1",jumpTwo.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\jumpTwo.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(19, 48)",N,class_definition,Solution,,132,dc8c4888-83a7-4f8b-8aa1-fc86d6d89c58
"def jump(self, nums: List[int]) -> int:

        if(len(nums)==1): return 0

        count = 0
        start = 0
        end = 1

        while True:
            # print(nums[start:end], count)
            maxReach = start    
            while(start<end and start<len(nums)):
                maxReach = max(maxReach, start+nums[start])
                start += 1
            
            # print(maxReach)
            count += 1
            if(maxReach >= len(nums)-1): return count
            else: start, end = end, maxReach + 1",jumpTwo.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\two-pointers\jumpTwo.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(19, 48)",N,function_definition,jump,,128,6244a907-4981-470a-9fc8-31f1b2b3e42e
"class Solution:

    def __init__(self):
        self.arr = None
        self.ans = set()

    def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)
        


    def findSubsequences(self, nums: List[int]) -> List[List[int]]:
        self.arr = nums
        self.helper([], 0)
        return self.ans
",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(26, 0)",N,module,module,,159,bad091f6-6de7-4d3b-8655-886b8f7186d6
"class Solution:

    def __init__(self):
        self.arr = None
        self.ans = set()

    def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)
        


    def findSubsequences(self, nums: List[int]) -> List[List[int]]:
        self.arr = nums
        self.helper([], 0)
        return self.ans",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(25, 23)",N,class_definition,Solution,,158,dc4ad75a-432a-4e2f-804a-ec2300e99d7e
